This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2015.9.24)  12 NOV 2015 01:33
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**/home/zhi/Academic/hw-fall2015/Math/hw5/q4.tex
(/home/zhi/Academic/hw-fall2015/Math/hw5/q4.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!

Overfull \hbox (9.33336pt too wide) in paragraph at lines 25--27
          $\OML/cmm/m/it/10 v[]$
 []


Overfull \hbox (9.33336pt too wide) in paragraph at lines 25--27
\OML/cmm/m/it/10 v[]$
 []


Overfull \hbox (20.24765pt too wide) in paragraph at lines 25--27
\OML/cmm/m/it/10 v[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (17.9792pt too wide) in paragraph at lines 25--27
[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (9.74773pt too wide) in paragraph at lines 25--27
[]$
 []


! LaTeX Error: Environment aligned undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.28 \begin{aligned}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Misplaced alignment tab character &.
l.29 v_2^2 &
            = l_1^2\theta_1^2 + l_2^2(\dot{\theta}_1 + \dot{\theta}_2)^2 + 2...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.30 v_3^2 &
            = l_1^2\theta_1^2 + l_2^2(\dot{\theta}_1 - \dot{\theta}_2)^2 - 2...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


! LaTeX Error: \begin{equation} on input line 27 ended by \end{aligned}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.31 \end{aligned}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (366.32242pt too wide) detected at line 32
\OML/cmm/m/it/10 v[] \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 l[]^^R[] \OT1/cmr/m/n/1
0 + \OML/cmm/m/it/10 l[]\OT1/cmr/m/n/10 ([] + [])[] + 2\OML/cmm/m/it/10 l[]l[]c
os[]\OT1/cmr/m/n/10 ([] + [])[][] \OML/cmm/m/it/10 v[] \OT1/cmr/m/n/10 = \OML/c
mm/m/it/10 l[]^^R[] \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 l[]\OT1/cmr/m/n/10 ([] \
OMS/cmsy/m/n/10 ^^@ []\OT1/cmr/m/n/10 )[] \OMS/cmsy/m/n/10 ^^@ \OT1/cmr/m/n/10 
2\OML/cmm/m/it/10 l[]l[]cos[]\OT1/cmr/m/n/10 ([] + [])[][] 
 []

Missing character: There is no F in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!

! LaTeX Error: Environment aligned undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.35 \begin{aligned}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Misplaced alignment tab character &.
l.36 L &
        = \frac{1}{2}m_1(l_1 \dot{\theta}_1)^2 + \frac{1}{2}m_2(l_1^2\theta_...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
<recently read> &
                 
l.38 &
      = \frac{1}{2}m_1l_1^2 \dot{\theta}_1^2 + \frac{1}{2}m_2 l_1^2\theta_1^...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
<recently read> &
                 
l.39 &
      = \frac{1}{2}m_1l_1^2 \dot{\theta}_1^2 + \frac{1}{2}m_2 l_1^2\theta_1^...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
<recently read> &
                 
l.40 &
      = \frac{1}{2}m_1l_1^2 \dot{\theta}_1^2 + m_2 l_1^2\theta_1^2 + m_2 l_2...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
<recently read> &
                 
l.41 &
      = \frac{1}{2}m_1l_1^2 \dot{\theta}_1^2 + m_2 l_1^2\theta_1^2 + m_2 l_2...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
<recently read> &
                 
l.42 &
      = \frac{1}{2}m_1l_1^2 \dot{\theta}_1^2 + m_2 l_1^2\theta_1^2 + m_2 l_2...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


! LaTeX Error: \begin{equation} on input line 34 ended by \end{aligned}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.43 \end{aligned}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (1797.00427pt too wide) detected at line 44
\OML/cmm/m/it/10 L \OT1/cmr/m/n/10 = []\OML/cmm/m/it/10 m[]\OT1/cmr/m/n/10 (\OM
L/cmm/m/it/10 l[][]\OT1/cmr/m/n/10 )[] + []\OML/cmm/m/it/10 m[]\OT1/cmr/m/n/10 
(\OML/cmm/m/it/10 l[]^^R[] \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 l[]\OT1/cmr/m/n/1
0 ([] + []) + 2\OML/cmm/m/it/10 l[]l[]cos[]\OT1/cmr/m/n/10 ([] + [])[]) + []\OM
L/cmm/m/it/10 m[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 l[]^^R[] \OT1/cmr/m/n/10 + \
OML/cmm/m/it/10 l[]\OT1/cmr/m/n/10 ([] \OMS/cmsy/m/n/10 ^^@ []\OT1/cmr/m/n/10 )
[] \OMS/cmsy/m/n/10 ^^@ \OT1/cmr/m/n/10 2\OML/cmm/m/it/10 l[]l[]cos[]\OT1/cmr/m
/n/10 ([] + [])[])[]  = []\OML/cmm/m/it/10 m[]l[][] \OT1/cmr/m/n/10 + []\OML/cm
m/m/it/10 m[]l[]^^R[] \OT1/cmr/m/n/10 + []\OML/cmm/m/it/10 m[]l[]\OT1/cmr/m/n/1
0 ([] + [])[] + \OML/cmm/m/it/10 m[]l[]l[]cos[]\OT1/cmr/m/n/10 ([] + [])[]) + [
]\OML/cmm/m/it/10 m[]l[]^^R[] \OT1/cmr/m/n/10 + []\OML/cmm/m/it/10 m[]l[]\OT1/c
mr/m/n/10 ([] \OMS/cmsy/m/n/10 ^^@ []\OT1/cmr/m/n/10 )[] \OMS/cmsy/m/n/10 ^^@ \
OML/cmm/m/it/10 m[]l[]l[]cos[]\OT1/cmr/m/n/10 ([] + [])[][]  = []\OML/cmm/m/it/
10 m[]l[][] \OT1/cmr/m/n/10 + []\OML/cmm/m/it/10 m[]l[]^^R[] \OT1/cmr/m/n/10 + 
[]\OML/cmm/m/it/10 m[]l[]\OT1/cmr/m/n/10 ([] + [])[] + []\OML/cmm/m/it/10 m[]l[
]^^R[] \OT1/cmr/m/n/10 + []\OML/cmm/m/it/10 m[]l[]\OT1/cmr/m/n/10 ([] \OMS/cmsy
/m/n/10 ^^@ []\OT1/cmr/m/n/10 )[][]  = []\OML/cmm/m/it/10 m[]l[][] \OT1/cmr/m/n
/10 + \OML/cmm/m/it/10 m[]l[]^^R[] \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 m[]l[]\OT
1/cmr/m/n/10 ([] + [])[][]  = []\OML/cmm/m/it/10 m[]l[][] \OT1/cmr/m/n/10 + \OM
L/cmm/m/it/10 m[]l[]^^R[] \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 m[]l[]\OT1/cmr/m/n
/10 ([] + 2[][] + [])[]  = []\OML/cmm/m/it/10 m[]l[][] \OT1/cmr/m/n/10 + \OML/c
mm/m/it/10 m[]l[]^^R[] \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 m[]l[][] \OT1/cmr/m/n
/10 + 2\OML/cmm/m/it/10 m[]l[][][] \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 m[]l[][]
 []

Missing character: There is no N in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no . in font nullfont!

! LaTeX Error: Environment aligned undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.47 \begin{aligned}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Misplaced alignment tab character &.
l.48 \frac{\partial L}{\partial \theta_1} &
                                           = 0\\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.49 \frac{\partial L}{\partial \theta_2} &
                                           = 0\\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.50 \frac{\partial L}{\partial \dot{\theta}_1} &
                                                 = m_1l_1^2\dot{\theta}_1 + ...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.51 \frac{\partial L}{\partial \dot{\theta}_1} &
                                                 = 2m_2l_2^2 \dot{\theta}_1 ...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


! LaTeX Error: \begin{equation} on input line 46 ended by \end{aligned}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.52 \end{aligned}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (369.90602pt too wide) detected at line 53
[] \OT1/cmr/m/n/10 = 0[] [] = 0[] [] = \OML/cmm/m/it/10 m[]l[][] \OT1/cmr/m/n/1
0 + 2\OML/cmm/m/it/10 m[]l[][] \OT1/cmr/m/n/10 + 2\OML/cmm/m/it/10 m[]l[][] \OT
1/cmr/m/n/10 + 2\OML/cmm/m/it/10 m[]l[][][] [] \OT1/cmr/m/n/10 = 2\OML/cmm/m/it
/10 m[]l[][] \OT1/cmr/m/n/10 + 2\OML/cmm/m/it/10 m[]l[][][] 
 []

Missing character: There is no N in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!

! LaTeX Error: Environment aligned undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.56 \begin{aligned}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Misplaced alignment tab character &.
l.57 ...rac{\partial L}{\partial \dot{\theta}_1} &
                                                  = m_1l_1^2\ddot{\theta}_1 ...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.58 ...rac{\partial L}{\partial \dot{\theta}_1} &
                                                  = 2m_2l_2^2 \ddot{\theta}_...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


! LaTeX Error: \begin{equation} on input line 55 ended by \end{aligned}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.59 \end{aligned}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (320.7812pt too wide) detected at line 60
[][] \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 m[]l[][] \OT1/cmr/m/n/10 + 2\OML/cmm/m/
it/10 m[]l[][] \OT1/cmr/m/n/10 + 2\OML/cmm/m/it/10 m[]l[][] \OT1/cmr/m/n/10 + 2
\OML/cmm/m/it/10 m[]l[][][] [][] \OT1/cmr/m/n/10 = 2\OML/cmm/m/it/10 m[]l[][] \
OT1/cmr/m/n/10 + 2\OML/cmm/m/it/10 m[]l[][][] 
 []

Missing character: There is no A in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (5.50348pt too wide) in paragraph at lines 60--62
       $\OML/cmm/m/it/10 ^^\$
 []


Overfull \hbox (29.94868pt too wide) in paragraph at lines 60--62
[][] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (12.58717pt too wide) in paragraph at lines 60--62
[]$
 []


! LaTeX Error: Environment aligned undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.63 \begin{aligned}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Misplaced alignment tab character &.
l.64 \tau_1 &
             = m_1l_1^2\ddot{\theta}_1 + 2 m_2 l_1^2 \ddot{\theta}_1 + 2 m_2...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
<recently read> &
                 
l.65 &
      = \ddot{\theta}_1(m_1l_2^2 + 2 m_2 l_1^2 + 2 m_2 l_2^2) + \ddot{\theta...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.66 \tau_2 &
             = 2m_2l_2^2 \ddot{\theta}_1 + 2m_2 l_2^2\ddot{\theta}_2\\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
<recently read> &
                 
l.67 &
      = \ddot{\theta}_1(2m_2l_2^2) + \ddot{\theta}_2(2m_2 l_2^2)
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


! LaTeX Error: \begin{equation} on input line 62 ended by \end{aligned}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.68 \end{aligned}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (557.38333pt too wide) detected at line 69
\OML/cmm/m/it/10 ^^\[] \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 m[]l[][] \OT1/cmr/m/n
/10 + 2\OML/cmm/m/it/10 m[]l[][] \OT1/cmr/m/n/10 + 2\OML/cmm/m/it/10 m[]l[][] \
OT1/cmr/m/n/10 + 2\OML/cmm/m/it/10 m[]l[][][]  \OT1/cmr/m/n/10 = [](\OML/cmm/m/
it/10 m[]l[] \OT1/cmr/m/n/10 + 2\OML/cmm/m/it/10 m[]l[] \OT1/cmr/m/n/10 + 2\OML
/cmm/m/it/10 m[]l[]\OT1/cmr/m/n/10 ) + [](2\OML/cmm/m/it/10 m[]l[]\OT1/cmr/m/n/
10 )[] \OML/cmm/m/it/10 ^^\[] \OT1/cmr/m/n/10 = 2\OML/cmm/m/it/10 m[]l[][] \OT1
/cmr/m/n/10 + 2\OML/cmm/m/it/10 m[]l[][][]  \OT1/cmr/m/n/10 = [](2\OML/cmm/m/it
/10 m[]l[]\OT1/cmr/m/n/10 ) + [](2\OML/cmm/m/it/10 m[]l[]\OT1/cmr/m/n/10 )
 []

! Undefined control sequence.
l.71 \subsection
                *{4(b)}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.71 \subsection*
                 {4(b)}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no * in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 71--73
[]
 []


Overfull \hbox (19.73608pt too wide) in paragraph at lines 71--73
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 71--73
\OT1/cmr/m/n/10 0$
 []


